max CPU time by SOLAR,min consequences sent,nbAg+,root-extensions,min CPU time by SOLAR,distrib,min total size messages,inferences,min extensions,max inferences,nbConsequencesFound,root-CPU time by SOLAR,nb Messages,root-total size messages,max total size messages,max nb Messages,CPU time by SOLAR,max extensions,max clauses sents,consequences sent,method,root-clauses sents,nbCl_c1_non_subsumed;nbCl_c1;nbCl_c2;nbCl_c2_non_sub;nbTimesCl_subs_min;nbTimesCl_subs_non_min;nbCl_c1_subsumed_non_min;nbCl_c1_subsumed_min;nbCl_c2_sub_min;nbCl_c2_sub_non_min;nbCl_c1_tot_present,min nb Messages,root-consequences sent,var,root-nb Messages,min clauses sents,root-inferences,total time,root,clauses sents,max consequences sent,timed_out,min inferences,infile,extensions,problem,total size messages
233,0,2,571,0,_kmet2,0,1427,0,1427,0,233,2,0,0,1,233,571,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;2;2;0;0;0;0;0;0;0,1,0,_min-2_ld2--1,1,0,1427,10503,0,0,0,1,0,Problems/Bio/glucolysis,571,Problems/Bio/glucolysis_min-2_ld2--1,0
283,0,2,574,172,_kmet2,3,9803,574,8367,2,172,5,5,5,3,455,3240,0,0,DICF-PB-Async,0,0;2;2;0;0;2;2;0;0;2;2,2,0,_min-2_ld2--1,3,0,1436,1107,0,0,0,0,1436,Problems/Bio/glucolysis,3814,Problems/Bio/glucolysis_min-2_ld2--1,8
312,0,2,574,191,_kmet2,3,9803,574,8367,2,191,6,5,5,4,503,3240,0,0,DICF-PB-Star-FixedRoot-0,0,0;2;2;0;0;2;2;0;0;2;2,2,0,_min-2_ld2--1,4,0,1436,1112,0,0,0,0,1436,Problems/Bio/glucolysis,3814,Problems/Bio/glucolysis_min-2_ld2--1,8
210,0,2,488,0,_kmet2,0,1205,0,1205,0,210,2,0,0,1,210,488,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;4;4;0;0;0;0;0;0;0,1,0,_max-5_ld3--1,1,0,1205,10375,0,0,0,1,0,Problems/Bio/glucolysis,488,Problems/Bio/glucolysis_max-5_ld3--1,0
209,0,2,488,0,_kmet2,0,1205,0,1205,0,209,2,0,0,1,209,488,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;6;6;0;0;0;0;0;0;0,1,0,_max-6_ld3--1,1,0,1205,10469,0,0,0,1,0,Problems/Bio/glucolysis,488,Problems/Bio/glucolysis_max-6_ld3--1,0
202,0,2,571,0,_kmet2,0,1427,0,1427,0,202,2,0,0,1,202,571,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;2;2;0;0;0;0;0;0;0,1,0,_min-2_ld3--1,1,0,1427,10396,0,0,0,1,0,Problems/Bio/glucolysis,571,Problems/Bio/glucolysis_min-2_ld3--1,0
137,0,2,488,0,_kmet2,0,1205,0,1205,0,137,2,0,0,1,137,488,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;16;16;0;0;0;0;0;0;0,1,0,_max-8_ld-1--1,1,0,1205,10216,0,0,0,1,0,Problems/Bio/glucolysis,488,Problems/Bio/glucolysis_max-8_ld-1--1,0
397,0,2,687,282,_kmet2,3,10162,687,8367,6,282,5,9,9,3,679,3240,0,0,DICF-PB-Async,0,0;6;6;0;0;6;6;0;0;6;6,2,0,_min-6_ld3--1,3,0,1795,2130,0,0,0,0,1795,Problems/Bio/glucolysis,3927,Problems/Bio/glucolysis_min-6_ld3--1,12
579,0,2,491,219,_kmet2,6,12709,491,11494,4,219,7,7,7,4,798,4447,0,0,DICF-PB-Async,0,0;4;4;0;0;4;4;0;0;4;4,3,0,_max-5_ld3--1,4,0,1215,2304,0,0,0,0,1215,Problems/Bio/glucolysis,4938,Problems/Bio/glucolysis_max-5_ld3--1,13
181,0,2,652,0,_kmet2,0,1667,0,1667,0,181,2,0,0,1,181,652,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;4;4;0;0;0;0;0;0;0,1,0,_min-4_ld3--1,1,0,1667,10198,0,0,0,1,0,Problems/Bio/glucolysis,652,Problems/Bio/glucolysis_min-4_ld3--1,0
389,0,2,451,221,_kmet2,5,9470,451,8367,2,221,7,5,5,4,610,3240,0,0,DICF-PB-Async,0,0;2;2;0;0;2;2;0;0;2;2,3,0,_max-2_ld-1--1,4,0,1103,3384,0,0,0,0,1103,Problems/Bio/glucolysis,3691,Problems/Bio/glucolysis_max-2_ld-1--1,10
451,0,2,479,225,_kmet2,6,12666,479,11494,3,225,7,6,6,4,676,4447,0,0,DICF-PB-Async,0,0;3;3;0;0;3;3;0;0;3;3,3,0,_max-4_ld-1--1,4,0,1172,4373,0,0,0,0,1172,Problems/Bio/glucolysis,4926,Problems/Bio/glucolysis_max-4_ld-1--1,12
391,0,2,687,280,_kmet2,3,10142,687,8367,5,280,5,8,8,3,671,3240,0,0,DICF-PB-Async,0,0;5;5;0;0;5;5;0;0;5;5,2,0,_min-5_ld-1--1,3,0,1775,4590,0,0,0,0,1775,Problems/Bio/glucolysis,3927,Problems/Bio/glucolysis_min-5_ld-1--1,11
325,0,2,655,268,_kmet2,3,10043,655,8367,4,268,5,7,7,3,593,3240,0,0,DICF-PB-Async,0,0;4;4;0;0;4;4;0;0;4;4,2,0,_min-4_ld-1--1,3,0,1676,4653,0,0,0,0,1676,Problems/Bio/glucolysis,3895,Problems/Bio/glucolysis_min-4_ld-1--1,10
389,0,2,687,301,_kmet2,3,10142,687,8367,5,301,5,8,8,3,690,3240,0,0,DICF-PB-Async,0,0;5;5;0;0;5;5;0;0;5;5,2,0,_min-5_ld2--1,3,0,1775,4567,0,0,0,0,1775,Problems/Bio/glucolysis,3927,Problems/Bio/glucolysis_min-5_ld2--1,11
1541,0,2,515,238,_kmet2,12,169510,515,168192,10,238,11,12,19,6,1779,64163,0,0,DICF-PB-Async,0,5;10;16;12;2;5;3;2;1;3;3,5,0,_max-8_ld2--1,6,0,1318,6639,0,0,0,0,1318,Problems/Bio/glucolysis,64678,Problems/Bio/glucolysis_max-8_ld2--1,31
380,0,2,451,217,_kmet2,3,9470,451,8367,2,217,6,5,5,4,597,3240,0,0,DICF-PB-Star,0,0;2;2;0;0;2;2;0;0;2;2,2,0,_max-2_ld-1--1,4,0,1103,2232,0,0,0,0,1103,Problems/Bio/glucolysis,3691,Problems/Bio/glucolysis_max-2_ld-1--1,8
345,0,2,655,255,_kmet2,3,10043,655,8367,4,255,6,7,7,4,600,3240,0,0,DICF-PB-Star,0,0;4;4;0;0;4;4;0;0;4;4,2,0,_min-4_ld-1--1,4,0,1676,3289,0,0,0,0,1676,Problems/Bio/glucolysis,3895,Problems/Bio/glucolysis_min-4_ld-1--1,10
458,0,2,479,226,_kmet2,4,12666,479,11494,3,226,6,6,6,4,684,4447,0,0,DICF-PB-Star,0,0;3;3;0;0;3;3;0;0;3;3,2,0,_max-4_ld-1--1,4,0,1172,3520,0,0,0,0,1172,Problems/Bio/glucolysis,4926,Problems/Bio/glucolysis_max-4_ld-1--1,10
360,0,2,687,297,_kmet2,3,10142,687,8367,5,297,6,8,8,4,657,3240,0,0,DICF-PB-Star,0,0;5;5;0;0;5;5;0;0;5;5,2,0,_min-5_ld-1--1,4,0,1775,3409,0,0,0,0,1775,Problems/Bio/glucolysis,3927,Problems/Bio/glucolysis_min-5_ld-1--1,11
402,0,2,687,314,_kmet2,3,10142,687,8367,5,314,6,8,8,4,716,3240,0,0,DICF-PB-Star,0,0;5;5;0;0;5;5;0;0;5;5,2,0,_min-5_ld2--1,4,0,1775,3489,0,0,0,0,1775,Problems/Bio/glucolysis,3927,Problems/Bio/glucolysis_min-5_ld2--1,11
1203,0,2,602,240,_kmet2,17,169835,602,168192,10,240,10,17,17,6,1443,64163,0,0,DICF-PB-Star,0,3;10;16;12;6;7;1;6;3;1;1,4,0,_max-8_ld2--1,6,0,1643,4533,0,0,0,0,1643,Problems/Bio/glucolysis,64765,Problems/Bio/glucolysis_max-8_ld2--1,34
196,0,2,448,0,_kmet2,0,1093,0,1093,0,196,2,0,0,1,196,448,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;2;2;0;0;0;0;0;0;0,1,0,_max-2_ld-1--1,1,0,1093,10594,0,0,0,1,0,Problems/Bio/glucolysis,448,Problems/Bio/glucolysis_max-2_ld-1--1,0
238,0,2,652,0,_kmet2,0,1667,0,1667,0,238,2,0,0,1,238,652,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;4;4;0;0;0;0;0;0;0,1,0,_min-4_ld-1--1,1,0,1667,10506,0,0,0,1,0,Problems/Bio/glucolysis,652,Problems/Bio/glucolysis_min-4_ld-1--1,0
190,0,2,476,0,_kmet2,0,1162,0,1162,0,190,2,0,0,1,190,476,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;3;3;0;0;0;0;0;0;0,1,0,_max-4_ld-1--1,1,0,1162,10464,0,0,0,1,0,Problems/Bio/glucolysis,476,Problems/Bio/glucolysis_max-4_ld-1--1,0
270,0,2,684,0,_kmet2,0,1766,0,1766,0,270,2,0,0,1,270,684,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;5;5;0;0;0;0;0;0;0,1,0,_min-5_ld-1--1,1,0,1766,10581,0,0,0,1,0,Problems/Bio/glucolysis,684,Problems/Bio/glucolysis_min-5_ld-1--1,0
284,0,2,684,0,_kmet2,0,1766,0,1766,0,284,2,0,0,1,284,684,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;5;5;0;0;0;0;0;0;0,1,0,_min-5_ld2--1,1,0,1766,10461,0,0,0,1,0,Problems/Bio/glucolysis,684,Problems/Bio/glucolysis_min-5_ld2--1,0
136,0,2,488,0,_kmet2,0,1205,0,1205,0,136,2,0,0,1,136,488,0,0,DICF-PB-Token-FixedOrder-0-1,0,0;0;16;16;0;0;0;0;0;0;0,1,0,_max-8_ld2--1,1,0,1205,10220,0,0,0,1,0,Problems/Bio/glucolysis,488,Problems/Bio/glucolysis_max-8_ld2--1,0
2005,0,4,181811,160,_kmet4,51,1821434,515,898994,2,1791,83,51,81,25,5335,286986,0,0,DICF-PB-Async,0,0;2;2;0;0;2;2;0;0;2;2,19,0,_max-2_ld-1--1,19,0,492997,10312,0,0,0,1,1491,Problems/Bio/glucolysis,582557,Problems/Bio/glucolysis_max-2_ld-1--1,250
1543,0,4,42479,221,_kmet4,39,316098,546,116894,4,1543,71,39,68,22,3967,42479,0,0,DICF-PB-Async,0,0;4;4;0;0;4;4;0;0;4;4,14,0,_min-4_ld-1--1,14,0,114072,10799,0,0,0,1,1594,Problems/Bio/glucolysis,101465,Problems/Bio/glucolysis_min-4_ld-1--1,223
1260,0,4,36083,183,_kmet4,46,126782,162,96221,3,1260,72,46,58,21,2503,36083,0,0,DICF-PB-Async,0,0;3;3;0;0;3;3;0;0;3;3,16,0,_max-4_ld-1--1,16,0,96221,10910,0,0,0,1,523,Problems/Bio/glucolysis,46300,Problems/Bio/glucolysis_max-4_ld-1--1,216
1291,0,4,9950,226,_kmet4,25,44436,129,26686,5,1291,58,25,54,19,2629,9950,0,0,DICF-PB-Async,0,0;5;5;0;0;5;5;0;0;5;5,9,0,_min-5_ld2--1,9,0,26686,10923,0,0,0,1,416,Problems/Bio/glucolysis,15847,Problems/Bio/glucolysis_min-5_ld2--1,171
1182,0,4,9950,227,_kmet4,25,44436,129,26686,5,1182,58,25,54,19,2477,9950,0,0,DICF-PB-Async,0,0;5;5;0;0;5;5;0;0;5;5,9,0,_min-5_ld-1--1,9,0,26686,10877,0,0,0,1,416,Problems/Bio/glucolysis,15847,Problems/Bio/glucolysis_min-5_ld-1--1,171
1162,0,4,28326,180,_kmet4,22,80870,35,80157,6,1162,58,42,45,19,1741,28326,0,0,DICF-PB-Async,0,4;6;16;14;2;2;0;2;2;0;0,10,0,_max-8_ld2--1,10,0,80157,10228,0,0,0,1,101,Problems/Bio/glucolysis,28562,Problems/Bio/glucolysis_max-8_ld2--1,134
550,0,4,2715,66,_kmet4,14,10927,28,7193,0,550,28,45,45,13,871,2715,0,0,DICF-PB-Star,0,0;0;2;2;0;0;0;0;0;0;0,5,0,_max-2_ld-1--1,13,0,7193,10700,0,0,0,1,74,Problems/Bio/glucolysis,3861,Problems/Bio/glucolysis_max-2_ld-1--1,104
540,0,4,2715,54,_kmet4,17,10933,30,7193,0,540,28,45,45,13,815,2715,0,0,DICF-PB-Star,0,0;0;4;4;0;0;0;0;0;0;0,5,0,_min-4_ld-1--1,13,0,7193,10278,0,0,0,1,81,Problems/Bio/glucolysis,3863,Problems/Bio/glucolysis_min-4_ld-1--1,106
566,0,4,2715,66,_kmet4,14,10937,28,7193,0,566,28,45,45,13,889,2715,0,0,DICF-PB-Star,0,0;0;3;3;0;0;0;0;0;0;0,5,0,_max-4_ld-1--1,13,0,7193,10590,0,0,0,1,74,Problems/Bio/glucolysis,3861,Problems/Bio/glucolysis_max-4_ld-1--1,108
623,0,4,2715,68,_kmet4,18,10936,31,7193,0,623,28,45,45,13,984,2715,0,0,DICF-PB-Star,0,0;0;5;5;0;0;0;0;0;0;0,5,0,_min-5_ld2--1,13,0,7193,10764,0,0,0,1,84,Problems/Bio/glucolysis,3864,Problems/Bio/glucolysis_min-5_ld2--1,107
